accepted Terms of Service for https://repo.anaconda.com/pkgs/main
accepted Terms of Service for https://repo.anaconda.com/pkgs/r
2 channel Terms of Service accepted
Channels:
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
Solving environment: - \ | / - \ | / done

Downloading and Extracting Packages: ...working...libtorch-2.10.0      | 81.8 MB   |            |   0% 
pytorch-2.10.0       | 35.8 MB   | ###6       |  37% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###6       |  37% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###7       |  37% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###7       |  37% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###7       |  37% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###7       |  38% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###7       |  38% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###7       |  38% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###8       |  38% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###8       |  38% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###8       |  39% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###8       |  39% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###8       |  39% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###9       |  39% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###9       |  39% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###9       |  40% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###9       |  40% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ###9       |  40% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####       |  40% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####       |  40% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####       |  41% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####       |  41% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####       |  41% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####1      |  41% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####1      |  41% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####1      |  41% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####1      |  42% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####1      |  42% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####1      |  42% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####2      |  42% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####2      |  42% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####2      |  43% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####2      |  43% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####3      |  43% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####3      |  43% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####3      |  43% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####3      |  44% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####3      |  44% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####3      |  44% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####4      |  44% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####4      |  44% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####4      |  45% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####4      |  45% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####4      |  45% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####5      |  45% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####5      |  45% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####5      |  45% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####5      |  46% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####5      |  46% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####6      |  46% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####6      |  46% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####6      |  46% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####6      |  47% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####6      |  47% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####7      |  47% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####7      |  47% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####7      |  47% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####7      |  48% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####7      |  48% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####8      |  48% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####8      |  48% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####8      |  48% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####8      |  49% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####8      |  49% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####9      |  49% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####9      |  49% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####9      |  49% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####9      |  50% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####9      |  50% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ####9      |  50% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####      |  50% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####      |  50% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####      |  51% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####      |  51% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####      |  51% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####1     |  51% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####1     |  51% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####1     |  51% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####1     |  52% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####1     |  52% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####2     |  52% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####2     |  52% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####2     |  52% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####2     |  53% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####2     |  53% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####2     |  53% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####3     |  53% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####3     |  53% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####3     |  53% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####3     |  54% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####3     |  54% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####4     |  54% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####4     |  54% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####4     |  54% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####4     |  55% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####4     |  55% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####5     |  55% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####5     |  55% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####5     |  55% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####5     |  56% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####5     |  56% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####5     |  56% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####6     |  56% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####6     |  56% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####6     |  57% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####6     |  57% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####6     |  57% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####7     |  57% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####7     |  57% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####7     |  57% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####7     |  58% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####7     |  58% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####8     |  58% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####8     |  58% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####8     |  59% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####8     |  59% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####8     |  59% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####9     |  59% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####9     |  59% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####9     |  59% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####9     |  60% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####9     |  60% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #####9     |  60% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######     |  60% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######     |  60% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######     |  60% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######     |  61% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######     |  61% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######1    |  61% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######1    |  61% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######1    |  61% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######1    |  62% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######1    |  62% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######1    |  62% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######2    |  62% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######2    |  62% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######2    |  63% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######2    |  63% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######2    |  63% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######3    |  63% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######3    |  63% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######3    |  64% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######3    |  64% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######3    |  64% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######4    |  64% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######4    |  64% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######4    |  64% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######4    |  65% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######4    |  65% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######5    |  65% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######5    |  65% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######5    |  65% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######5    |  66% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######5    |  66% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######6    |  66% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######6    |  66% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######6    |  66% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######6    |  67% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######6    |  67% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######6    |  67% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######7    |  67% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######7    |  67% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######7    |  67% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######7    |  68% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######7    |  68% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######8    |  68% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######8    |  68% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######8    |  68% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######8    |  69% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######8    |  69% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######8    |  69% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######9    |  69% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######9    |  69% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######9    |  70% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######9    |  70% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ######9    |  70% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######    |  70% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######    |  70% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######    |  70% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######    |  71% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######    |  71% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######1   |  71% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######1   |  71% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######1   |  71% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######1   |  72% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######1   |  72% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######1   |  72% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######2   |  72% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######2   |  72% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######2   |  73% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######2   |  73% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######2   |  73% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######3   |  73% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######3   |  73% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######3   |  73% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######3   |  74% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######3   |  74% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######4   |  74% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######4   |  74% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######4   |  74% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######4   |  75% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######4   |  75% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######4   |  75% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######5   |  75% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######5   |  75% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######5   |  75% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######5   |  76% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######5   |  76% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######6   |  76% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######6   |  76% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######6   |  76% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######6   |  77% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######6   |  77% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######6   |  77% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######7   |  77% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######7   |  77% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######7   |  77% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######7   |  78% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######7   |  78% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######8   |  78% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######8   |  78% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######8   |  78% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######8   |  79% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #######9   |  80% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ########1  |  82% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ########4  |  84% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ########7  |  87% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #########1 |  91% [A[A[A


pytorch-2.10.0       | 35.8 MB   | #########6 |  96% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ########## | 100% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ########## | 100% [A[A[A


pytorch-2.10.0       | 35.8 MB   | ########## | 100% [A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A                                                     
                                                     [A

                                                     [A[A


                                                     [A[A[A



                                                     [A[A[A[A




                                                     [A[A[A[A[A





                                                     [A[A[A[A[A[A






                                                     [A[A[A[A[A[A[A







                                                     [A[A[A[A[A[A[A[A








                                                     [A[A[A[A[A[A[A[A[A









                                                     [A[A[A[A[A[A[A[A[A[A










                                                     [A[A[A[A[A[A[A[A[A[A[A











                                                     [A[A[A[A[A[A[A[A[A[A[A[A












                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A













                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A














                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






